product_id,product_sku,product_name,product_category,list_price,brand
1,3542536486677,Quae Dicta,Apparel,4123.31,
2,8472458128193,Officia Maiores,Groceries,4046.34,
3,1114427326953,Aspernatur Fuga,Home Goods,3133.34,"Chaudhry, Patla and Hari"
4,5187469225658,Nemo Cum,Groceries,560.56,Dugar-Arya
5,1571721963299,Dicta Itaque,Electronics,4009.79,
6,2100377081898,Vitae Inventore,Apparel,3340.93,"Iyengar, Gill and Mann"
7,5565464159909,Veniam Aliquam,Books,839.36,Devi-Magar
8,7350641575263,Nobis Consequatur,Books,3390.91,
9,3496673980263,Iusto Inventore,Groceries,977.26,Guha Ltd
10,1096089675184,Laborum Expedita,Apparel,1542.69,
11,2788220701454,Deserunt Esse,Apparel,148.38,Shenoy PLC
12,4080840286464,Odio Facilis,Books,1602.84,Arora-Om
13,3056521713667,Eius Ullam,Electronics,3344.68,Bahri LLC
14,4309274137228,Adipisci Voluptate,Home Goods,2672.85,"Taneja, Hora and Barman"
15,0693040170255,Inventore Laudantium,Groceries,3574.38,
16,2852946201441,Nobis Voluptates,Apparel,947.11,
17,5206423738239,Quibusdam Optio,Books,3328.75,
18,2957123841936,Blanditiis Quisquam,Apparel,3230.41,Kanda-Sidhu
19,8645558980309,Vitae Saepe,Books,2817.57,
20,4499821007972,Laborum Quibusdam,Groceries,2379.55,
21,0153344442484,Error Doloribus,Books,4174.93,
22,4817337220973,Itaque Eos,Groceries,4428.19,
23,6213774849407,Blanditiis Voluptates,Apparel,1825.21,"Raju, Bhardwaj and Tara"
24,5644067137283,Ipsam Vero,Home Goods,1292.52,
25,9364629651731,Eos Tenetur,Electronics,3039.73,"Biswas, Chadha and Bhatt"
26,3119284997061,Recusandae Cupiditate,Electronics,2577.18,
27,1807890009965,Iure Consequuntur,Books,1084.99,
28,9701048827154,Quisquam Unde,Electronics,2801.14,
29,7313666299514,Exercitationem Animi,Apparel,2940.45,Bala-Kulkarni
30,6475774770703,Neque Blanditiis,Apparel,1296.24,"Dhaliwal, Sule and Hora"
31,2896799906122,Earum Eum,Books,4749.88,
32,2427372795699,Laboriosam Veniam,Electronics,4803.23,
33,2286961283449,Cumque Vel,Groceries,1796.02,
34,2029746921118,Culpa Molestiae,Apparel,2961.94,
35,9663115253238,A Maiores,Electronics,2655.17,
36,6409524368988,Ipsam Voluptas,Electronics,1828.53,Shroff PLC
37,9366742678824,Quisquam Blanditiis,Home Goods,3315.63,Varty Inc
38,2745321767802,Nihil Dolorum,Groceries,2999.64,
39,3286047126416,Ratione Quia,Apparel,1361.81,
40,4647266181232,Quasi Impedit,Books,2614.05,
41,3246175856265,Consequuntur Nihil,Electronics,4693.79,
42,5998102639738,Occaecati Nam,Apparel,4738.84,
43,6280629014358,Ratione Officia,Books,1980.95,Bava PLC
44,7179374687001,Nam Non,Home Goods,3968.68,
45,3943075401860,Magnam Mollitia,Apparel,1980.5,
46,5215178577253,Omnis Dolorum,Electronics,2273.03,Pandey Ltd
47,5810651268378,Vitae Aliquid,Books,3857.48,
