drug_id,ndc_code,brand_name,generic_name,manufacturer
1,0657150686,Abcin,recusandaemycin,Iyer-Rattan
2,6269059962,Cumquecin,rationemycin,Sachar Ltd
3,7640969467,Laudantiumcin,eummycin,"Ranganathan, Balay and Rajan"
4,8285553279,Voluptatemcin,voluptatesmycin,"Choudhry, Ghosh and Dass"
5,6069180359,Ipsumcin,iuremycin,"Rastogi, Ganguly and Seth"
6,7786143225,Cumcin,rationemycin,"Mahajan, Chhabra and Kaul"
7,2752491187,Magnamcin,nemomycin,Mahajan-Mander
8,0756045542,Corrupticin,amycin,Mann-Sathe
9,5779723391,Doloremquecin,eiusmycin,Warrior Ltd
10,5794950274,Faciliscin,ullammycin,Tandon and Sons
11,3731143162,Veritatiscin,temporamycin,"Om, Venkatesh and Raghavan"
12,0273665700,Nequecin,temporamycin,Bhatt-Grover
13,3776464390,Dolorecin,rerummycin,"Varkey, Jani and Bora"
14,8624875406,Assumendacin,quodmycin,"Keer, Mandal and Pandey"
15,2698396082,Rerumcin,etmycin,Mahajan-Kalita
16,9082997284,Minuscin,molestiasmycin,"Tank, Bhakta and Chaudhari"
17,2540722668,Providentcin,utmycin,Rattan Group
18,7291697174,Possimuscin,deseruntmycin,"Raja, Prasad and Batra"
19,6388956651,Repudiandaecin,etmycin,"Sethi, Arora and Palan"
20,1204709485,Sequicin,mollitiamycin,Nayak Ltd
21,8817100712,Quaeratcin,voluptatibusmycin,Kale Group
22,7854996345,Atcin,estmycin,Lad Inc
23,2402005246,Maximecin,ullammycin,Sarin LLC
24,6870632938,Idcin,inventoremycin,"Mangal, Thaman and Sahota"
25,9167388382,Officiacin,quasmycin,Kale-Rattan
26,8317742674,Acin,eummycin,Sani-Singhal
27,8223719862,Excin,dolormycin,Lal-Sandhu
28,6538828027,Liberocin,inventoremycin,Ram PLC
29,5038301305,Fugacin,consequaturmycin,Vig LLC
30,1318942529,Etcin,velitmycin,Pathak-More
31,8140809162,Quodcin,quomycin,"Ganguly, Brahmbhatt and Datta"
32,5490936382,Quoscin,istemycin,Balakrishnan Group
33,7652682056,Suscipitcin,nullamycin,Upadhyay-Nanda
34,3415912675,Eacin,rationemycin,"Warrior, Prasad and Master"
35,9426278696,Temporacin,recusandaemycin,Rattan and Sons
36,9505440163,Deseruntcin,sapientemycin,Raj LLC
37,8173713048,Sedcin,consequaturmycin,Krishna-Krishna
38,2867108970,Autcin,vitaemycin,"Garde, Dube and Dixit"
39,3637391873,Providentcin,iuremycin,Chhabra-Tiwari
40,4729460293,Rerumcin,odiomycin,Bhandari-Khatri
41,6464945295,Laborumcin,doloremquemycin,"Menon, Dhillon and Prabhakar"
42,2563448239,Molestiascin,distinctiomycin,Yogi Ltd
43,6769975521,Ducimuscin,quasimycin,"Rastogi, Cheema and Nayak"
44,4527409002,Adcin,pariaturmycin,Swaminathan-Kala
45,9850754391,Solutacin,aliasmycin,"Divan, More and Chada"
46,7517895924,Itaquecin,inventoremycin,"Seth, Pai and Bir"
47,8009241054,Quaeratcin,facilismycin,Hayre Group
48,2118989428,Quisquamcin,laboriosammycin,Biswas LLC
49,5346100082,Velitcin,voluptatesmycin,Vohra Inc
50,4352353892,Pariaturcin,delectusmycin,"Saxena, Vig and Rajagopal"
51,7007129470,Iustocin,nonmycin,"Chatterjee, Virk and Ravel"
52,4406289828,Hiccin,autemmycin,Doshi-Pandya
53,1962444143,Eaquecin,veniammycin,Chandra LLC
54,1117132924,Quiscin,quodmycin,Prakash Ltd
55,1015329740,Illumcin,consequaturmycin,Bedi Ltd
56,4804577056,Eiuscin,saepemycin,"Sundaram, Malhotra and Chad"
57,6782237269,Velcin,nobismycin,Vasa Ltd
58,9657585096,Ipsumcin,doloresmycin,Shah-Comar
59,6480366244,Sequicin,quasimycin,Cherian-Kata
60,8672972596,Sedcin,occaecatimycin,Sha-Bahl
61,4025983290,Noncin,praesentiummycin,Khalsa-Natarajan
62,5444474295,Laboriosamcin,officiismycin,Nadig Ltd
63,7349504805,Voluptascin,earummycin,Varughese Group
64,7306928187,Atcin,aliquidmycin,Bandi-Bera
65,1457945560,Necessitatibuscin,temporamycin,Suri Inc
66,4423814129,Dolorcin,iuremycin,Narayanan Group
67,7767926846,Rationecin,cummycin,Balan-Nori
68,9542641597,Nisicin,evenietmycin,"Dey, Samra and Kalla"
69,2925766771,Estcin,laboriosammycin,Reddy-Kalita
70,7894628092,Nesciuntcin,necessitatibusmycin,Basak LLC
71,7923557307,Fugitcin,eligendimycin,Sachar PLC
72,8381682617,Velcin,excepturimycin,Luthra and Sons
73,7620384871,Suntcin,minusmycin,"Swaminathan, Dua and Pai"
74,1623249243,Teneturcin,omnismycin,Jayaraman Inc
75,9745386135,Temporecin,assumendamycin,"Pingle, Hayer and Sachdev"
76,5653009867,Repudiandaecin,optiomycin,Barad-Deshpande
77,8718532461,Rationecin,porromycin,Vig-Oommen
78,8010970049,Eiuscin,teneturmycin,Khanna-Dalal
79,5543838543,Minuscin,laudantiummycin,"Ramanathan, Sule and Narayan"
80,2602642041,Sequicin,ipsammycin,Raju-Samra
81,0212829314,Ullamcin,exmycin,"Vaidya, Kohli and Nagi"
82,6574149115,Aspernaturcin,reprehenderitmycin,"Kohli, Manne and Mistry"
83,4389661344,Quocin,placeatmycin,Hayer-D’Alia
84,1433342379,Exercitationemcin,temporemycin,"Barad, Mahajan and Sibal"
85,3564927438,Etcin,voluptatibusmycin,Dubey-Grewal
86,6617071459,Blanditiiscin,officiismycin,Sagar-Kanda
87,5239195755,Estcin,natusmycin,"Nanda, Korpal and Morar"
88,6356178344,Voluptascin,quiamycin,Vasa-Dhillon
89,7960946779,Nesciuntcin,amycin,"Deol, Ahuja and Chad"
90,8606350475,Aspernaturcin,rerummycin,"Pandya, Nanda and Subramaniam"
91,5430226871,Faciliscin,veromycin,Mammen-Prabhu
92,2540447597,Acin,eligendimycin,Saxena-Bose
93,4114733087,Quiacin,fugamycin,"Bhatt, Deo and Ratta"
94,7516350335,Idcin,quidemmycin,Balay-Doctor
95,3150751972,Assumendacin,evenietmycin,Dhaliwal-Hora
96,8802660508,Ametcin,possimusmycin,Prasad and Sons
97,7260498477,Inventorecin,doloribusmycin,Dey LLC
98,2490383476,Molestiaecin,perspiciatismycin,Mall-Gulati
99,2383681937,Deleniticin,ametmycin,Murthy-Misra
100,2378281683,Saepecin,odiomycin,Narayanan-Pingle
101,2501162364,Quiacin,harummycin,"Mistry, Saraf and Raj"
102,9849509823,Utcin,voluptatibusmycin,"Ahuja, Pandey and Ahluwalia"
103,5544573619,Illocin,istemycin,Kala Inc
104,7798651825,Delectuscin,repellendusmycin,"Peri, Bhasin and Balakrishnan"
105,8464945340,Quocin,consequunturmycin,Kannan-Loyal
106,9711023319,Natuscin,aliasmycin,Hayre-Chander
107,3695118599,Liberocin,itaquemycin,Chaudry PLC
108,2553821147,Inciduntcin,itaquemycin,Bansal-Nanda
109,9089353138,Acin,delenitimycin,Maharaj and Sons
110,1230963942,Vitaecin,animimycin,Vig Group
111,8708092157,Eligendicin,errormycin,Wali LLC
112,0147739179,Harumcin,errormycin,Pai-Kala
113,0094394528,Similiquecin,inmycin,Zacharia PLC
114,7488555554,Aspernaturcin,cumquemycin,"Loke, Arora and Bakshi"
115,0039771907,Culpacin,velitmycin,Singh-Muni
116,7436426444,Quascin,vitaemycin,"Wali, Deol and Trivedi"
117,4184514331,Facerecin,optiomycin,"Sawhney, Wali and Prashad"
118,4923343375,Possimuscin,aliquidmycin,"Sem, Iyer and Pillai"
119,4019108902,Eiuscin,eummycin,"Divan, Yohannan and Goel"
120,9667569934,Necessitatibuscin,excepturimycin,Rao and Sons
121,6337165068,Laboriosamcin,nihilmycin,Dhingra-Dhillon
122,2803761842,Cumcin,excepturimycin,Bobal PLC
123,6868372712,Quamcin,sedmycin,Venkataraman LLC
124,7615681442,Namcin,delectusmycin,Chahal-Seth
125,4601524246,Earumcin,excepturimycin,Sengupta-Suri
126,8500182560,Earumcin,recusandaemycin,Puri-Mutti
127,1355132385,Verocin,veromycin,"Mandal, Chaudry and Chaudhari"
128,5074974912,Sintcin,repudiandaemycin,"Chaudry, Murthy and Peri"
129,9427086031,Assumendacin,perferendismycin,"Nanda, Manda and Viswanathan"
130,0023334683,Istecin,ducimusmycin,"Jani, Dayal and Oza"
131,3726086953,Autcin,laboremycin,"Garg, Parsa and Thaman"
132,2836508067,Incin,explicabomycin,"Kumer, Gole and Johal"
133,8581221413,Namcin,odiomycin,Sankaran-Dubey
134,6383101129,Teneturcin,similiquemycin,Sathe Group
135,1585371878,Excin,omnismycin,Padmanabhan Ltd
136,2808520190,Accusamuscin,temporemycin,Tella Ltd
137,5256302312,Velcin,culpamycin,Pandya-Ramanathan
138,3708784306,Undecin,facilismycin,"Kapoor, Mody and Sangha"
139,5848229876,Nisicin,sequimycin,"Kulkarni, Nori and Prabhu"
140,2160022968,Aspernaturcin,commodimycin,Bahri-Tank
141,4150290927,Minuscin,aspernaturmycin,"Mammen, Sani and Sem"
142,5173147624,Nisicin,idmycin,Kar-Bath
143,5596558576,Temporecin,similiquemycin,Ahluwalia-Shukla
144,3023412089,Veritatiscin,voluptatummycin,Chahal and Sons
145,4062060101,Voluptatumcin,explicabomycin,"Lalla, Nori and Banerjee"
146,7537603282,Maiorescin,ametmycin,Dave PLC
147,9882893214,Enimcin,sedmycin,Misra Group
148,8514040071,Repudiandaecin,blanditiismycin,Rastogi-Divan
149,0119499293,Eaquecin,assumendamycin,"Pant, Purohit and Pradhan"
150,7743646273,Acin,mollitiamycin,"Soman, Bhatt and Nayak"
151,6208977290,Magnicin,repellatmycin,Nadig-Pathak
152,8037578901,Aspernaturcin,quisquammycin,Biswas PLC
153,6411154601,Accusantiumcin,nammycin,Varty PLC
154,2881120400,Illocin,iuremycin,Chana Inc
155,2461063288,Atquecin,laboriosammycin,Puri-Singhal
156,3670757843,Asperiorescin,ipsammycin,"Pradhan, Patla and Nagy"
157,1817665820,Iurecin,ipsamycin,Dua-Dora
158,5970177544,Undecin,quodmycin,Balakrishnan LLC
159,2124258895,Teneturcin,eiusmycin,Mukherjee-Kalita
160,4756590036,Molestiascin,mollitiamycin,"Peri, Radhakrishnan and Bora"
161,8646882254,Accusantiumcin,maioresmycin,"Kaur, Palla and Minhas"
162,0280816817,Namcin,estmycin,Panchal-Yogi
163,8243052227,Abcin,temporemycin,"Rana, Chanda and Rau"
164,5159110296,Reprehenderitcin,distinctiomycin,Parekh-Deshmukh
165,5932510621,Aspernaturcin,admycin,Chahal-Sant
166,5630339020,Odiocin,magnammycin,"Kumar, Bal and Srinivas"
167,5097919503,Dignissimoscin,estmycin,Mistry and Sons
168,8102410960,Numquamcin,repudiandaemycin,"Sethi, Vala and Krish"
169,8496835028,Saepecin,hicmycin,Vala Group
